Sumber|Topik|Judul|Penulis|Tahun;;;;
ScienceDirect|Umum – Semua Jenis Sistem Perkeretaapian|Carbon Fiber Reinforced Polymer Applications in Railway Bridge Strengthening|Anderson Robert, Li Mingzhu, Fatima Benoît|2023;;;;
ScienceDirect|Umum – Semua Jenis Sistem Perkeretaapian|Acoustic Monitoring Systems for Railway Wheel Defect Detection: Signal Processing Approaches|Yamamoto Keisuke, Sophia Peterson, Abdul Rahman|2024;;;;
ScienceDirect|Fokus Urban Rail|Economic Impact Assessment of Urban Rail Transit on Retail Business: Longitudinal Study of Three Asian Cities|Chen Yulin, Maria Santos, Ibrahim Ahmed|2023;;;;
ScienceDirect|Fokus Urban Rail|Gender-responsive Design in Urban Rail Transit: Improving Safety and Accessibility for Women Passengers|Kim Ji-young, Pierre Dubois, Fatma Hassan|2024;;;;
ScienceDirect|Urban Rail + AI / ML / DL|Anomaly Detection in Urban Rail Power Systems Using Deep Learning and IoT Sensor Networks|Singh Vikram, Elena Martinez, Takeshi Yoshida|2023;;;;
ScienceDirect|Urban Rail + AI / ML / DL|Autonomous Cleaning Robots for Urban Rail Transit Stations: AI Navigation and Operation Optimization|Li Xiaoming, Sarah Williams, Mohammed Hassan|2024;;;;
Web Of Science|Umum – Semua Jenis Sistem Perkeretaapian|Evaluation of Biodegradable Lubricants for Railway Applications: Performance and Environmental Impact|Nakamura, T., Singh, A., & Robertson, J.|2023;;;;
Web Of Science|Umum – Semua Jenis Sistem Perkeretaapian|Integration of Renewable Energy Sources in Railway Power Supply Systems: Technical and Economic Analysis|Patel, R., Gonzalez, M., & Kim, S.|2024;;;;
Web Of Science|Fokus Urban Rail|Urban Rail Transit Station Design for Extreme Weather Resilience: Case Studies from Four Continents|Yang, L., Peterson, T., & Ibrahim, O.|2023;;;;
Web Of Science|Fokus Urban Rail|User Experience Evaluation Framework for Mobile Applications in Urban Rail Transit|Garcia, E., Wang, Y., & Okonkwo, P.|2024;;;;
Web Of Science|Urban Rail + AI / ML / DL|Reinforcement Learning for Adaptive Train Control Under Variable Passenger Demand|Zhang, W., Miller, S., & Abdullah, K.|2023;;;;
Web Of Science|Urban Rail + AI / ML / DL|Smart Ventilation Systems in Underground Urban Rail Stations: Energy Optimization Using IoT and AI|Kowalski, J., Liu, Y., & Martinez, A.|2024;;;;
Scopus|Umum – Semua Jenis Sistem Perkeretaapian|Self-healing Materials for Railway Track Components: Laboratory Testing and Field Implementation|Ibrahim, M., Tanaka, Y., & Anderson, C.|2023;;;;
Scopus|Umum – Semua Jenis Sistem Perkeretaapian|Performance Analysis of GNSS-based Train Positioning Systems in Challenging Environments|Rodriguez, S., Wang, L., & Müller, J.|2024;;;;
Scopus|Fokus Urban Rail|Air Quality Improvement Assessment in Urban Areas Following Rail Transit Implementation|Chen, X., Smith, P., & Abdullah, F.|2023;;;;
Scopus|Fokus Urban Rail|Inclusive Design Strategies for Urban Rail Transit: Meeting the Needs of Elderly and Disabled Passengers|Thompson, K., Li, Y., & Martinez, C.|2024;;;;
Scopus|Urban Rail + AI / ML / DL|Digital Payment Systems in Urban Rail Transit: Blockchain-based Solutions for Security and Efficiency|Wang, T., Johnson, E., & Kumar, S.|2023;;;;
Scopus|Urban Rail + AI / ML / DL|Virtual Reality Applications for Urban Rail Transit Driver Training: Effectiveness Evaluation|Zhang, L., Patel, A., & Anderson, R.|2024;;;;
Google Scholar|Umum – Semua Jenis Sistem Perkeretaapian|Advanced Materials for Noise Reduction in High-Speed Railway Systems: Performance Analysis|Rodriguez Maria, Liu Jianhong, Kenneth Brown|2023;;;;
Google Scholar|Umum – Semua Jenis Sistem Perkeretaapian|Impact of Automated Train Operation on Driver Workload and Situation Awareness|Williams Sarah, Chen Guoqiang, Mustafa Ibrahim|2024;;;;
Google Scholar|Fokus Urban Rail|Comparative Analysis of Urban Rail Transit Network Efficiency in European and Asian Cities|Schmidt Marcus, Zhang Li, Fatima Hussein|2023;;;;
Google Scholar|Fokus Urban Rail|Social Equity Dimensions of Urban Rail Transit Fare Policies: A Global Perspective|Mendoza Carlos, Wu Jianping, Elena Thompson|2024;;;;
Google Scholar|Urban Rail + AI / ML / DL|Smart Passenger Flow Management Using Computer Vision and IoT in Urban Rail Transit|Li Weimin, Jennifer Parker, Hassan Mohammed|2023;;;;
Google Scholar|Urban Rail + AI / ML / DL|Time Series Forecasting for Urban Rail Transit Maintenance: A Comparative Analysis of Deep Learning Models|Park Jiwon, Abdullah Mahmood, Svetlana Petrova|2024;;;;
SpringerLink|Umum – Semua Jenis Sistem Perkeretaapian|Development of Anti-fatigue Track Components for Heavy-Haul Railways|Yamada Hiroshi, Christina Miller, Omar Hassan|2023;;;;
SpringerLink|Umum – Semua Jenis Sistem Perkeretaapian|Railway Traction Power Systems: Energy Efficiency Enhancement and Power Quality Management|Singh Amar, Elena Rodriguez, Wang Jianguo|2024;;;;
SpringerLink|Fokus Urban Rail|Integration of Bicycle-sharing Systems with Urban Rail Transit: Planning and Operation|Kim Sunghoon, Maria Lopez, Ahmed Ibrahim|2023;;;;
SpringerLink|Fokus Urban Rail|Analysis of Passenger Transfer Behavior in Multimodal Transit Hubs: A Case Study of European Cities|Martinez Carlos, Li Xiaofeng, Sarah Johnson|2024;;;;
SpringerLink|Urban Rail + AI / ML / DL|Intelligent Platform Screen Door Systems for Urban Rail Transit: Safety and Reliability Enhancement|Wang Mei, Thomas Anderson, Fatma Hassan|2023;;;;
SpringerLink|Urban Rail + AI / ML / DL|Urban Rail Transit Optimization Using Reinforcement Learning: Schedule Recovery After Disruptions|Chen Jianhua, Sophie Miller, Mohammed Ahmed|2024;;;;
